seqname,accession,tax_id,species_name,is_type
MMETSP1325_Florenciella-sp-RCC1007,,236786,,
MMETSP0166_Vannella-robusta-DIVA3518-3-11-1-6,,95228,,
MMETSP0693_Thalassionema-nitzschioides,,33649,,
MMETSP0053_Prorocentrum-minimum-CCMP1329,,39449,,
MMETSP0205_Euplotes-focardii-TN1,,36767,,
MMETSP1354_Erythrolobus-madagascarensis-CCMP3276,,708628,,
MMETSP1162_Phaeocystis-sp-CCMP2710,,33656,,
MMETSP1464_Exanthemachrysis-gayraliae-RCC1523,,119497,,
MMETSP1474_Imantonia-sp-RCC918,,97495,,
MMETSP1171_Helicotheca-tamensis-CCMP826,,374046,,
MMETSP1172_Timspurckia-oligopyrenoides-CCMP3278,,708627,,
MMETSP1174_Dictyocha-speculum-CCMP1381,,35687,,
MMETSP1175_Triceratium-dubium-CCMP147,,1003142,,
MMETSP1178_Unidentifiedeukaryote-sp-CCMP2000,,33656,,
MMETSP1466_Pavlova-gyrans-CCMP608,,44452,,
MMETSP1338_Pelagodinium-bii-RCC1491,,43686,,
MMETSP1459_Pycnococcus-provasolii-RCC931,,41880,,
MMETSP1469_Unidentifiedeukaryote-sp-CCMP1205,,44458,,
MMETSP1470_Unidentifiedeukaryote-sp-CCMP2175,,2759,,
MMETSP1463_Pavlova-lutheri-RCC1537,,2832,,
MMETSP1472_Pycnococcus-provasolii-RCC251,,41880,,
MMETSP1473_Stichococcus-sp-RCC1054,,2759,,
MMETSP1159_Picocystis-salinarum-CCMP1897,,88271,,
MMETSP0696_Extubocellulus-spinifer-CCMP396,,265572,,
MMETSP0286_Chrysochromulina-polylepis-UIO037,,72548,,
MMETSP1339_Fibrocapsa-japonica-CCMP1661,,94617,,
MMETSP1166_Chrysoreinhardia-sp-CCMP3193,,1104430,,
MMETSP1169_Pyramimonas-obovata-CCMP722,,36882,,
MMETSP0982_Unidentifiedeukaryote-sp-CCMP2436,,483367,,
MMETSP0503_Heterocapsa-rotundata-SCCAPK-0483,,89963,,
MMETSP0168_Vannella-sp-DIVA3517-6-12,,95228,,
MMETSP0018_Uronema-sp-Bbcil,,35107,,
MMETSP0004_Ochromonas-sp-CCMP1393,,420556,,
MMETSP0006_Prymnesium-parvum-Texoma1,,97485,,
MMETSP0009_Grammatophora-oceanica-CCMP410,,210454,,
MMETSP0010_Corethron-hystrix-308,,216773,,
MMETSP0011_Rhodosorus-marinus-CCMP769,,101924,,
MMETSP0013_Skeletonema-costatum-1716,,2843,,
MMETSP0014_Nitzschia-sp-RCC80,,2857,,
MMETSP0015_Odontella-aurita-isolate1302-5,,2838,,
MMETSP0034_Nephroselmis-pyriformis-CCMP717,,156128,,
MMETSP0041_Lotharella-globosa-LEX01,,91324,,
MMETSP0042_Lotharella-amoebiformis-CCMP2058,,1561963,,
MMETSP0043_Hemiselmis-andersenii-CCMP644,,464988,,
MMETSP0038_Cryptomonas-paramecium-CCAP977-2a,,2898,,
MMETSP0039_Eutreptiella-gymnastica-NIES-381,,73025,,
MMETSP0040_Lotharella-oceanica-CCMP622,,641309,,
MMETSP0033_Dolichomastix-tenuilepis-CCMP3274,,195969,,
MMETSP0019_Dinobryon-sp-UTEXLB2267,,98059,,
MMETSP0058_Pyramimonas-parkeae-CCMP726,,36894,,
MMETSP0063_Chlamydomonas-euryale-CCMP219,,327068,,
MMETSP0086_Unidentifiedeukaryote-sp-D1,,136419,,
MMETSP0044_Oxyrrhis-marina-CCMP1788,,2969,,
MMETSP0045_Bigelowiella-natans-CCMP2755,,753081,,
MMETSP0046_Guillardia-theta-CCMP2712,,905079,,
MMETSP0052_Polytomella-parva-SAG63-3,,51329,,
MMETSP0107_Goniomonas-pacifica-CCMP1869,,195067,,
MMETSP0105_Acanthoeca-like-sp-10tr,,81532,,
MMETSP0098_Unidentifiedeukaryote-sp-NY0313808BC1,,96639,,
MMETSP0101_Pteridomonas-danica-PT,,38822,,
MMETSP0093_Alexandrium-monilatum-CCMP3105,,311494,,
MMETSP0118_Glenodinium-foliaceum-CCAP1116-3,,160619,,
MMETSP0123_Favella-ehrenbergii-Fehren1,,182087,,
MMETSP0120_Kryptoperidinium-foliaceum-CCMP1326,,160619,,
MMETSP0109_Chlorarachnion-reptans-CCCM449,,29199,,
MMETSP0110_Gymnochlora-sp-CCMP2014,,629695,,
MMETSP0111_Lotharella-globosa-CCCM811,,91324,,
MMETSP0113_Norrisiella-sphaerica-BC52,,91329,,
MMETSP0114_Goniomonas-sp-m,,31324,,
MMETSP0115_Bicosoecid-sp-ms1,,33651,,
MMETSP0116_Durinskia-baltica-CSIROCS-38,,400756,,
MMETSP0126_Strombidinopsis-acuminatum-SPMC142,,141414,,
MMETSP0127_Platyophrya-macrostoma-WH,,938130,,
MMETSP0139_Pseudo-nitzschia-australis-1024910AB,,44445,,
MMETSP0143_Chrysochromulina-polylepis-CCMP1757,,72548,,
MMETSP0125_Aristerostoma-sp-ATCC50986,,485358,,
MMETSP0156_Thalassionema-nitzschioides-L26-B,,33649,,
MMETSP0160_Odontella-sinensis-Grunow1884,,2839,,
MMETSP0161_Neoparamoeba-aestuarina-SoJaBioB1-5-56-2,,180227,,
MMETSP0149_Chaetoceros-debilis-MM31A-1,,122233,,
MMETSP0152_Thalassiothrix-antarctica-L6-D1,,1049557,,
MMETSP0167_Rhodella-maculata-CCMP736,,2801,,
MMETSP0190_Rosalina-sp,,37353,,
MMETSP0191_Sorites-sp,,126664,,
MMETSP0169_Corethron-pennatum-L29A3,,218684,,
MMETSP0173_Vexillifera-sp-DIVA3564-2,,218659,,
MMETSP0174_Proboscia-alata-PI-D3,,216777,,
MMETSP0186_Minchinia-chitonis,,262233,,
MMETSP0164_Coccolithus-pelagicussspbraarudi-PLY182g,,221442,,
MMETSP0208_Strombidium-inclinatum-S3,,197538,,
MMETSP0198_Thraustochytrium-sp-LLF1b,,1112570,,
MMETSP0201_Karenia-brevis-Wilson,,156230,,
MMETSP0211_Pseudokeronopsis-sp-OXSARD2,,311385,,
MMETSP0213_Euplotes-harpa-FSP1-4,,151035,,
MMETSP0224_Togula-jolla-CCCM725,,285029,,
MMETSP0225_Thoracosphaera-heimii-CCCM670_CCMP1069,,2923,,
MMETSP0228_Protoceratium-reticulatum-CCCM535_CCMP1889,,133427,,
MMETSP0229_Pyrocystis-lunula-CCCM517,,2972,,
MMETSP0227_Polarella-glacialis-CCMP1383,,89957,,
MMETSP0216_Protocruzia-adherens-Boccale,,223996,,
MMETSP0209_Litonotus-pictus-P1,,665100,,
MMETSP0210_Condylostoma-magnum-COL2,,40633,,
MMETSP0270_Scrippsiella-trochoidea-CCMP3099,,71861,,
MMETSP0232_Debaryomyces-hansenii-J26,,284592,,
MMETSP0251_Prorocentrum-micans-CCCM845,,2945,,
MMETSP0252_Prorocentrum-lima-CCMP684,,39448,,
MMETSP0253_Noctiluca-scintillans,,2966,,
MMETSP0258_Amphidinium-carterae-CCMP1314,,2961,,
MMETSP0287_Chrysochromulina-rotalis-UIO044,,412157,,
MMETSP0316_Amphora-coffeaeformis-CCMP127,,265554,,
MMETSP0321_Leptocylindrus-danicusvar-danicus-B650,,163516,,
MMETSP0319_Skeletonema-marinoi-SM1012Hels-07,,267567,,
MMETSP0292_Heterosigma-akashiwo-CCMP2393,,39354,,
MMETSP0347_Alexandrium-fundyense-CCMP1719,,2932,,
MMETSP0359_Scrippsiella-hangoei-SHTV-5,,268821,,
MMETSP0322_Leptocylindrus-danicusvar-apora-B651,,163516,,
MMETSP0323_Crypthecodinium-cohnii-Seligo,,2866,,
MMETSP0327_Pseudo-nitzschia-delicatissima-B596,,44447,,
MMETSP0328_Alexandrium-minutum-CCMP113,,39455,,
MMETSP0329_Pseudo-nitzschia-arenysensis-B593,,697910,,
MMETSP0370_Peridinium-aciculiferum-PAER-2,,268820,,
MMETSP0397_Cyclophora-tenuis-ECT3854,,216820,,
MMETSP0372_Lankesteria-abbottii-GrapplerInletBC,,340204,,
MMETSP0378_Alexandrium-tamarense-CCMP1771,,2926,,
MMETSP0367_Scrippsiella-hangoei-like-SHHI-4,,447022,,
MMETSP0413_Filamoeba-nolandi-NC-AS-23-1,,136452,,
MMETSP0417_Mayorella-sp-BSH-02190019,,242541,,
MMETSP0405_Trichosphaerium-sp-Am-I-7wt,,498012,,
MMETSP0420_Pessonella-sp,,498008,,
MMETSP0449_Strombidium-rassoulzadegani-ras09,,1082188,,
MMETSP0463_Strombidinopsis-sp-SopsisLIS2011,,181622,,
MMETSP0467_Mesodinium-pulex-SPMC105,,283647,,
MMETSP0447_Stygamoeba-regulata-BSH-02190019,,2759,,
MMETSP0418_Astrosyne-radiata-13vi08-1A,,1158023,,
MMETSP0419_Tetraselmis-sp-GSL018,,582737,,
MMETSP1002_Ditylum-brightwellii-GSO103,,49249,,
MMETSP1032_Lingulodinium-polyedra-CCMP1738,,160621,,
MMETSP1036_Azadinium-spinosum-3D9,,632150,,
MMETSP1039_Skeletonema-marinoi-FE7,,267567,,
MMETSP1040_Skeletonema-marinoi-FE60,,267567,,
MMETSP1041_Hemiselmis-andersenii-CCMP439,,464988,,
MMETSP1042_Hemiselmis-andersenii-CCMP1180,,464988,,
MMETSP1043_Hemiselmis-andersenii-CCMP441,,464988,,
MMETSP1047_Rhodomonas-salina-CCMP1319,,52970,,
MMETSP1048_Hanusia-phi-CCMP325,,3032,,
MMETSP1049_Proteomonas-sulcata-CCMP704,,77928,,
MMETSP1050_Cryptomonas-curvata-CCAP979-52,,233186,,
MMETSP1052_Bigelowiella-natans-CCMP623,,227086,,
MMETSP1054_Bigelowiella-natans-CCMP1259,,227086,,
MMETSP1055_Bigelowiella-natans-CCMP1258-1,,227086,,
MMETSP1057_Cyclotella-meneghiniana-CCMP338,,29205,,
MMETSP1058_Detonula-confervacea-CCMP353,,83371,,
MMETSP1059_Thalassiosira-sp-FW,,35127,,
MMETSP1080_Micromonas-sp-CCMP1646,,38833,,
MMETSP1115_Symbiodinium-sp-CCMP2430,,631057,,
MMETSP1061_Pseudo-nitzschia-pungens-cf-pungens,,37318,,
MMETSP1062_Ditylum-brightwellii-Pop1_SS4_,,49249,,
MMETSP1063_Ditylum-brightwellii-Pop2_SS10_,,49249,,
MMETSP1086_Cyanoptyche-gloeocystis-SAG4-97,,77921,,
MMETSP1064_Aulacoseira-subarctica-CCAP1002-5,,202472,,
MMETSP1066_Coscinodiscus-wailesii-CCMP2513,,671091,,
MMETSP1067_Thalassiosira-punctigera-Tpunct2005C2,,265564,,
MMETSP1089_Gloeochaete-wittrockiana-SAG46-84,,38269,,
MMETSP1095_Chromulina-nebulosa-UTEXLB2642,,96789,,
MMETSP1122_Symbiodinium-sp-Mp,,230996,,
MMETSP1068_Pseudopedinella-elastica-CCMP716,,35684,,
MMETSP1070_Minutocellus-polymorphus-NH13,,265543,,
MMETSP1096_Chrysochromulina-ericina-CCMP281,,156174,,
MMETSP1097_Pseudopedinella-elastica-CCMP716,,35684,,
MMETSP1126_Dunaliella-tertiolecta-CCMP1320,,3047,,
MMETSP1071_Thalassiosira-sp-NH16,,35127,,
MMETSP1100_Phaeocystis-antarctica-CaronLabIsolate,,33657,,
MMETSP1129_Isochrysis-sp-CCMP1324,,40639,,
MMETSP1006_Emiliania-huxleyi-374,,2903,,
MMETSP0947_Chattonella-subsalsa-CCMP2191,,44440,,
MMETSP0986_Unidentifiedeukaryote-sp-CCMP2293,,697907,,
MMETSP0962_Schizochytrium-aggregatum-ATCC28209,,4773,,
MMETSP0954_Aplanochytrium-sp-PBS07,,627963,,
MMETSP0990_Unidentifiedeukaryote-sp-CCMP2098,,483369,,
MMETSP0970_Thalassiosira-oceanica-CCMP1005,,159749,,
MMETSP1018_Anophryoides-haemophila-AH6,,46462,,
MMETSP0958_Aurantiochytrium-limacinum-ATCCMYA-1381,,87120,,
MMETSP0974_Unidentifiedeukaryote-sp-CCMP2097,,483370,,
MMETSP0998_Ditylum-brightwellii-GSO105,,49249,,
MMETSP0648_Karenia-brevis-Wilson,,156230,,
MMETSP0816_Proboscia-inermis-CCAP1064-1,,420281,,
MMETSP0817_Tetraselmis-striata-LANL1001,,3165,,
MMETSP0890_Aureoumbra-lagunensis-CCMP1510,,44058,,
MMETSP0733_Fragilariopsis-kerguelensis-L26-C5,,186038,,
MMETSP0894_Heterosigma-akashiwo-CCMP452,,536046,,
MMETSP0737_Thalassiosira-miniscula-CCMP1093,,385413,,
MMETSP0902_Thalassiosira-antarctica-CCMP982,,420261,,
MMETSP0744_Nitzschia-punctata-CCMP561,,913974,,
MMETSP0906_Fragilariopsis-kerguelensis-L2-C3,,186038,,
MMETSP0914_Aureococcus-anophagefferens-CCMP1850,,44056,,
MMETSP0929_Ostreococcus-mediterraneus-clade-D-RCC2572,,548131,,
MMETSP0751_Chaetoceros-neogracile-CCMP1317,,240364,,
MMETSP0941_Prasinococcus-capsulatus-CCMP1194,,156131,,
MMETSP0758_Percolomonas-cosmopolitus-AE-1_ATCC50343_,,63605,,
MMETSP0942_Cafeteria-roenbergensis-E4-10,,33653,,
MMETSP0943_Isochrysis-galbana-CCMP1323,,37099,,
MMETSP0759_Percolomonas-cosmopolitus-WS,,63605,,
MMETSP0766_Gambierdiscus-australes-CAWD149,,439317,,
MMETSP0780_Palpitomonas-bilix-NIES-2562,,652834,,
MMETSP0922_Perkinsus-marinus-ATCC50439,,1032511,,
MMETSP0472_Tiarina-fusus-LIS,,693140,,
MMETSP0661_Alexandrium-margalefi-AMGDE01CS-322,,109239,,
MMETSP0785_Bolidomonas-pacifica-CCMP1866,,91992,,
MMETSP0786_Thalassionema-frauenfeldii-CCMP1798,,186022,,
MMETSP0789_Rhizosolenia-setigera-CCMP1694,,3005,,
MMETSP0484_Rhodomonas-lens-RHODO,,354590,,
MMETSP0794_Stephanopyxis-turris-CCMP815,,515487,,
MMETSP0795_Amoebophrya-sp-Ameob2,,88552,,
MMETSP0850_Pseudo-nitzschia-fraudulenta-WWA7,,183588,,
MMETSP0491_Tetraselmis-chuii-PLY429,,63592,,
MMETSP0796_Pyrodinium-bahamense-pbaha01,,73915,,
MMETSP0797_Dinophysis-acuminata-DAEP01,,47934,,
MMETSP0798_Myrionecta-rubra-CCMP2563,,283649,,
MMETSP0527_Karenia-brevis-SP3,,156230,,
MMETSP0799_Geminigera-cryophila-CCMP2564,,46947,,
MMETSP0800_Striatella-unipunctata-CCMP2910,,210618,,
MMETSP0802_Micromonas-sp-CCMP2099,,38833,,
MMETSP0878_Thalassiosira-weissflogii-CCMP1336,,67004,,
MMETSP0803_Crustomastix-stigmata-CCMP3273,,195967,,
MMETSP0804_Tetraselmis-astigmatica-CCMP880,,1074897,,
MMETSP0806_Prasinoderma-coloniale-CCMP1413,,156133,,
MMETSP0573_Karenia-brevis-SP1,,156230,,
MMETSP0807_Picocystis-salinarum-CCMP1897,,88271,,
MMETSP0809_Eutreptiella-gymnastica-like-CCMP1594,,73025,,
MMETSP0882_Pelagococcus-subviridis-CCMP1429,,35679,,
MMETSP0578_Skeletonema-grethea-CCMP1804,,267565,,
MMETSP0713_Asterionellopsis-glacialis,,33640,,
MMETSP0593_Skeletonema-japonicum-CCMP2506,,267983,,
MMETSP0724_Amphiprora-sp-CCMP467,,265536,,
MMETSP0886_Pelagomonas-calceolata-CCMP1756,,35677,,
MMETSP0603_Skeletonema-menzelii-CCMP793,,216823,,
MMETSP1163_Phaeomonas-parva-CCMP2877,,124430,,
MMETSP1164_Chrysoreinhardia-sp-CCMP2950,,1104430,,
MMETSP1165_Chrysocystis-fragilis-CCMP3189,,284809,,
MMETSP1318_Partenskyella-glossopodia-RCC365,,552666,,
MMETSP1319_Bolidomonas-pacifica-RCC208,,172717,,
MMETSP1320_Bolidomonas-sp-RCC2347,,91990,,
MMETSP1167_Mallomonas-sp-CCMP3275,,2988,,
MMETSP1321_Bolidomonas-sp-RCC1657,,91990,,
MMETSP1322_Minutocellus-polymorphus-RCC2270,,265543,,
MMETSP1323_Florenciella-parvula-RCC1693,,236787,,
MMETSP1136_Pleurochrysis-carterae-CCMP645,,13221,,
MMETSP1170_Sarcinochrysis-sp-CCMP770,,54406,,
MMETSP1326_Unidentifiedeukaryote-sp-RCC2288,,1155430,,
MMETSP1139_Pavlova-sp-CCMP459,,298111,,
MMETSP1141_Unidentifiedeukaryote-sp-CCMP2298,,483371,,
MMETSP1173_Rhizochromulina-marinacf-CCMP1243,,1034831,,
MMETSP1327_Micromonas-pusilla-RCC2306,,38833,,
MMETSP1328_Pelagomonas-calceolata-RCC969,,35677,,
MMETSP1329_Unidentifiedeukaryote-sp-RCC1024,,114041,,
MMETSP1355_Hemiselmis-tepida-CCMP443,,464990,,
MMETSP1176_Synedropsis-rectacf-CCMP1620,,265551,,
MMETSP1177_Ochromonas-sp-CCMP1899,,2985,,
MMETSP1330_Picochlorum-sp-RCC944,,464278,,
MMETSP1357_Hemiselmis-rufescens-PCC563,,77926,,
MMETSP1358_Bigelowiella-natans-CCMP1242,,227086,,
MMETSP1150_Emiliania-huxleyi-PLYM219,,2903,,
MMETSP1180_Chlamydomonascf-sp-CCMP681,,3052,,
MMETSP1333_Scyphosphaera-apsteinii-RCC1455,,418940,,
MMETSP1334_Calcidiscus-leptoporus-RCC1130,,127549,,
MMETSP1335_Chrysoculter-rhomboideus-RCC1486,,259385,,
MMETSP1359_Bigelowiella-longifila-CCMP242,,552665,,
MMETSP1309_Unidentifiedeukaryote-sp-RCC998,,464262,,
MMETSP1310_Unidentifiedeukaryote-sp-RC2339,,464262,,
MMETSP1336_Chaetoceros-cf-neogracile-RCC1993,,240364,,
MMETSP1311_Unidentifiedeukaryote-sp-RCC856,,464262,,
MMETSP1312_Unidentifiedeukaryote-sp-RCC2335,,464262,,
MMETSP1344_Florenciella-parvula-CCMP2471,,236787,,
MMETSP1315_Prasinoderma-singularis-RCC927,,676789,,
MMETSP1316_Pycnococcus-provasolii-RCC2336,,41880,,
MMETSP1346_Aplanochytrium-stocchinoi-GSBS06,,215587,,
MMETSP1160_Pinguiococcus-pyrenoidosus-CCMP2078,,172671,,
MMETSP1161_Picochlorum-oklahomensis-CCMP2329,,249345,,
MMETSP1082_Micromonas-sp-NEPCC29,,38833,,
MMETSP1084_Micromonas-sp-RCC472,,38833,,
MMETSP1090_Isochrysis-sp-CCMP1244,,37098,,
MMETSP1091_Rhodomonas-sp-CCMP768,,302021,,
MMETSP1400_Micromonas-sp-RCC451,,38833,,
MMETSP1403_Micromonas-pusilla-CCMP1723,,38833,,
MMETSP1404_Micromonas-pusilla-CCMP494,,38833,,
MMETSP1428_Skeletonema-marinoi-UNC1201,,267567,,
MMETSP1429_Chaetoceros-sp-UNC1202,,49237,,
MMETSP1085_Pycnococcus-sp-CCMP1998,,41879,,
MMETSP1094_Chrysochromulina-brevifilum-UTEXLB985,,156173,,
MMETSP1098_Spumella-elongata-CCAP955-1,,89044,,
MMETSP1101_Rhodomonas-abbreviata-CaronLabIsolate,,46948,,
MMETSP1103_Paraphysomonas-bandaiensis-CaronLabIsolate,,36769,,
MMETSP1105_Ochromonas-sp-BG-1,,2985,,
MMETSP1106_Mantoniella-antarctica-SL-175,,81844,,
MMETSP1065_Amphiprora-paludosa-CCMP125,,265537,,
MMETSP1081_Pyramimonas-amylifera-CCMP720,,36882,,
MMETSP0580_Dactyliosolen-fragilissimus,,1118495,,
MMETSP0910_Thalassiosira-rotula-GSO102,,49265,,
MMETSP1110_Symbiodinium-sp-CCMP421,,174948,,
MMETSP1114_Neobodo-designis-CCAP1951-1,,312471,,
MMETSP0492_Thalassiosira-gravida-GMp14c1,,420259,,
MMETSP1374_Symbiodinium-sp-cladeA,,993574,,
MMETSP1345_Fabrea-salina,,342563,,
MMETSP1356_Hemiselmis-virescens-PCC157,,77927,,
MMETSP1360_Licmophora-paradoxa-CCMP2313,,515479,,
MMETSP1361_Staurosiracomplex-sp-CCMP2646,,210615,,
MMETSP1362_Leptocylindrus-danicus-CCMP1856,,163516,,
MMETSP1363_Gephyrocapsa-oceanica-RCC1303,,38817,,
MMETSP1367_Symbiodinium-sp-C1,,293213,,
MMETSP1370_Symbiodinium-sp-C15,,377605,,
MMETSP1385_Elphidium-margaritaceum,,933848,,
MMETSP1391_Chlamydomonas-leiostraca-SAG11-49,,1034604,,
MMETSP1393_Micromonas-sp-CS-222,,38833,,
MMETSP1394_Asterionellopsis-glacialis-CCMP1581,,33640,,
MMETSP1395_Blepharisma-japonicum-StockR1072,,5961,,
MMETSP1396_Pseudokeronopsis-sp-Brazil,,2759,,
MMETSP1377_Symbiodinium-sp-D1a,,462645,,
MMETSP1380_Euplotes-crassus-CT5,,5936,,
MMETSP1384_Ammonia-sp,,29189,,
MMETSP0288_Alveolata-sp-CCMP3155,,348535,,
MMETSP0290_Chromera-velia-CCMP2878,,505693,,
MMETSP0308_Gloeochaete-witrockiana-SAG46-84,,38269,,
MMETSP0312_Compsopogon-coeruleus-SAG36-94,,31354,,
MMETSP0313_Porphyridium-aerugineum-SAG1380-2,,2792,,
MMETSP0314_Rhodella-maculata-CCMP736,,2801,,
MMETSP0315_Rhodosorus-marinus-UTEXLB2760,,101924,,
MMETSP1397_Climacostomum-virens-StockW-24,,49980,,
MMETSP1399_Bathycoccus-prasinos-CCMP1898,,41875,,
MMETSP1401_Micromonas-pusilla-CCAC1681,,38833,,
MMETSP1402_Micromonas-pusilla-RCC1614,,38833,,
MMETSP1423_Pseudo-nitzschia-heimii-UNC1101,,476441,,
MMETSP1424_Oxyrrhis-marina-LB1974,,2969,,
MMETSP1432_Pseudo-nitzschia-delicatissima-UNC1205,,44447,,
MMETSP1433_Unidentifiedeukaryote-sp-[national-id],,96639,,
MMETSP1434_Minutocellus-polymorphus-CCMP3303,,265543,,
MMETSP1435_Chaetoceros-brevis-CCMP164,,426625,,
MMETSP1436_Alexandrium-andersonii-CCMP2222,,327968,,
MMETSP1437_Eucampia-antarctica-CCMP1452,,49252,,
MMETSP1438_Pterosperma-sp-CCMP1384,,1461541,,
MMETSP1439_Gonyaulax-spinifera-CCMP409,,66791,,
MMETSP1440_Polarella-glacialis-CCMP2088,,89957,,
MMETSP1441_Heterocapsa-arctica-CCMP445,,192219,,
MMETSP1443_Entomoneis-sp-CCMP2396,,186043,,
MMETSP1444_Phaeocystis-antarctica-CCMP1374,,33657,,
MMETSP1445_Pyramimonas-sp-CCMP2087,,36898,,
MMETSP1471_Pycnococcus-provasolii-RCC733,,41880,,
MMETSP1447_Chaetoceros-dichaeta-CCMP1751,,420782,,
MMETSP1449_Attheya-septentrionalis-CCMP2084,,420275,,
MMETSP1450_Madagascaria-erythrocladiodes-CCMP3234,,753684,,
MMETSP1452_Synchroma-pusillum-CCMP3072,,1181717,,
MMETSP1453_Unidentifiedeukaryote-sp-RCC701,,1461543,,
MMETSP1456_Unidentifiedeukaryote-sp-RCC1871,,1461544,,
MMETSP1460_Bathycoccus-prasinos-RCC716,,41875,,
MMETSP1465_Phaeocystis-cordata-RCC1383,,118079,,
MMETSP1467_Unidentifiedeukaryote-sp-CCMP2135,,1462469,,
